Stock Ticker,Date,Price,Change
AAPL,2023-03-07,152.491699,0.0
AAPL,2023-03-14,151.815002,-0.004437598927926028
AAPL,2023-03-21,158.684998,0.04525241846652293
AAPL,2023-03-28,156.455002,-0.014052973047899587
AAPL,2023-04-04,166.079895,0.06151860200672897
AAPL,2023-04-11,161.411697,-0.028108146383401734
AAPL,2023-04-18,165.925003,0.027961455606281122
AAPL,2023-04-25,164.339996,-0.009552550678573682
AAPL,2023-05-02,168.809998,0.02719972075452645
AAPL,2023-05-09,172.205002,0.020111391743515096
AAPL,2023-05-16,172.161102,-0.0002549287157176063
AAPL,2023-05-23,172.074997,-0.0005001420123344902
AAPL,2023-05-30,177.149994,0.02949293673385911
AAPL,2023-06-06,178.714996,0.008834332785808738
AAPL,2023-06-13,183.020798,0.024093120870506017
AAPL,2023-06-20,185.929993,0.01589543391675072
AAPL,2023-06-27,187.785004,0.009976932554394226
AAPL,2023-07-11,187.410004,-0.0019969645712497896
AAPL,2023-07-18,192.934998,0.02948078481445431
AAPL,2023-07-25,194.199997,0.006556607215451853
AAPL,2023-08-01,195.729507,0.007875952747826336
AAPL,2023-08-08,178.893295,-0.08601775101799043
AAPL,2023-08-15,178.129898,-0.004267331539731535
AAPL,2023-08-22,177.130005,-0.0056132800345508865
AAPL,2023-08-29,183.740005,0.03731722358388679
AAPL,2023-09-05,189.229996,0.029879127302734117
AAPL,2023-09-12,177.569901,-0.06161863999616642
AAPL,2023-09-19,178.580002,0.0056884696917188695
AAPL,2023-09-26,172.845001,-0.03211446374605825
AAPL,2023-10-03,172.001801,-0.004878359195357903
AAPL,2023-10-10,178.449997,0.03748911908195657
AAPL,2023-10-17,177.667801,-0.004383278302885032
AAPL,2023-10-24,172.190002,-0.030831692457318163
AAPL,2023-10-31,170.281998,-0.01108080595759564
AAPL,2023-11-07,182.014999,0.06890335524486858
AAPL,2023-11-14,187.460007,0.02991516100274792
AAPL,2023-11-21,190.119995,0.014189629257828837
AAPL,2023-11-28,189.970093,-0.0007884599407863298
AAPL,2023-12-05,193.139999,0.01668634230757574
AAPL,2023-12-12,193.660004,0.0026923734218306464
AAPL,2023-12-19,196.244995,0.013348089159390921
AAPL,2023-12-26,193.139999,-0.01582203918117759
AMZN,2023-03-07,94.125603,0.0
AMZN,2023-03-14,93.789902,-0.0035665216402385254
AMZN,2023-03-21,99.720001,0.06322747836968631
AMZN,2023-03-28,97.379898,-0.02346673662789072
AMZN,2023-04-04,103.179901,0.059560577892574955
AMZN,2023-04-11,99.925003,-0.03154585310175862
AMZN,2023-04-18,102.035004,0.021115846251212992
AMZN,2023-04-25,103.974998,0.01901302419706867
AMZN,2023-05-02,103.385002,-0.005674402609750464
AMZN,2023-05-09,106.591301,0.031013192803342998
AMZN,2023-05-16,114.199997,0.07138196014701044
AMZN,2023-05-23,116.082802,0.016486909364805017
AMZN,2023-05-30,121.419899,0.04597663829651528
AMZN,2023-06-06,126.940002,0.045462918726361365
AMZN,2023-06-13,126.639999,-0.0023633448501127626
AMZN,2023-06-20,126.130096,-0.004026397694459935
AMZN,2023-06-27,129.220001,0.024497761422460202
AMZN,2023-07-11,128.529999,-0.00533974612800067
AMZN,2023-07-18,133.045898,0.035134980433633944
AMZN,2023-07-25,129.160004,-0.029207168792231442
AMZN,2023-08-01,132.210007,0.02361414451489181
AMZN,2023-08-08,139.690002,0.056576617532438395
AMZN,2023-08-15,138.1604,-0.010949974787744529
AMZN,2023-08-22,134.320007,-0.02779662624022517
AMZN,2023-08-29,134.154999,-0.0012284692629594657
AMZN,2023-09-05,136.690002,0.018896075575983485
AMZN,2023-09-12,142.509995,0.04257804458880622
AMZN,2023-09-19,136.541,-0.04188474639971748
AMZN,2023-09-26,127.169998,-0.06863141473989491
AMZN,2023-10-03,125.099998,-0.0162774241767308
AMZN,2023-10-10,129.615005,0.03609118363055447
AMZN,2023-10-17,131.970001,0.01816916181888046
AMZN,2023-10-24,127.315002,-0.035273160299513745
AMZN,2023-10-31,132.529999,0.04096137075817661
AMZN,2023-11-07,143.080002,0.07960464105941782
AMZN,2023-11-14,146.460007,0.023623182504568196
AMZN,2023-11-21,143.003006,-0.023603720024402235
AMZN,2023-11-28,146.910004,0.027321090019604116
AMZN,2023-12-05,146.529999,-0.002586651621083496
AMZN,2023-12-12,146.699997,0.0011601583372698484
AMZN,2023-12-19,153.429993,0.04587591095860759
AMZN,2023-12-26,153.184998,-0.0015967868811672876
GOOGL,2023-03-07,94.283302,0.0
GOOGL,2023-03-14,93.190102,-0.01159484210682407
GOOGL,2023-03-21,104.839996,0.12501213916473666
GOOGL,2023-03-28,100.690002,-0.03958407247554638
GOOGL,2023-04-04,104.714996,0.03997411778778187
GOOGL,2023-04-11,105.684998,0.009263257766824474
GOOGL,2023-04-18,104.519997,-0.011023333699641926
GOOGL,2023-04-25,105.019997,0.004783773577796792
GOOGL,2023-05-02,105.57,0.005237126411268033
GOOGL,2023-05-09,108.095001,0.023917789144643396
GOOGL,2023-05-16,119.989998,0.11004206383235061
GOOGL,2023-05-23,123.129997,0.026168839506106194
GOOGL,2023-05-30,123.2957,0.0013457565502904502
GOOGL,2023-06-06,128.274994,0.04038497692944682
GOOGL,2023-06-13,123.989899,-0.03340553654596155
GOOGL,2023-06-20,123.449997,-0.00435440309536826
GOOGL,2023-06-27,118.026802,-0.043930296733826514
GOOGL,2023-07-11,117.129997,-0.007598316524750035
GOOGL,2023-07-18,123.5,0.05438404476352882
GOOGL,2023-07-25,122.925003,-0.004655846153846123
GOOGL,2023-08-01,131.824997,0.07240182048236347
GOOGL,2023-08-08,131.050003,-0.005878960877199886
GOOGL,2023-08-15,130.669998,-0.0028996947066076088
GOOGL,2023-08-22,129.070007,-0.012244516908923414
GOOGL,2023-08-29,134.360001,0.04098546302860282
GOOGL,2023-09-05,135.539993,0.008782316100161376
GOOGL,2023-09-12,136.089996,0.004057865046518069
GOOGL,2023-09-19,137.270004,0.008670791642906555
GOOGL,2023-09-26,128.210007,-0.06600128750633685
GOOGL,2023-10-03,132.925003,0.036775569320419844
GOOGL,2023-10-10,138.904999,0.04498774395363376
GOOGL,2023-10-17,139.539993,0.004571426547434812
GOOGL,2023-10-24,138.110001,-0.010247900757741893
GOOGL,2023-10-31,123.230003,-0.10774019181999726
GOOGL,2023-11-07,131.585007,0.06780007949849676
GOOGL,2023-11-14,134.880005,0.0250408315895748
GOOGL,2023-11-21,136.619995,0.012900281253696405
GOOGL,2023-11-28,136.520004,-0.0007318914043291293
GOOGL,2023-12-05,130.475006,-0.044279210539724216
GOOGL,2023-12-12,132.520004,0.015673484621261426
GOOGL,2023-12-19,136.705002,0.03158012280168666
GOOGL,2023-12-26,141.375,0.03416113479154181
META,2023-03-07,185.787003,0.0
META,2023-03-14,193.520004,0.04162293850017055
META,2023-03-21,200.769897,0.037463274339328695
META,2023-03-28,199.494995,-0.0063500655180392775
META,2023-04-04,213.714996,0.0712799887536027
META,2023-04-11,214.410004,0.003252031972524628
META,2023-04-18,217.820007,0.015904122645322174
META,2023-04-25,208.770004,-0.04154807964908386
META,2023-05-02,240.617996,0.1525506125870458
META,2023-05-09,234.970001,-0.023472870250319966
META,2023-05-16,238.059998,0.013150602148569642
META,2023-05-23,249.450607,0.04784763965258869
META,2023-05-30,264.160004,0.05896717260744138
META,2023-06-06,274.049988,0.037439369511820454
META,2023-06-13,271.702789,-0.008564857152994983
META,2023-06-20,282.480103,0.039665820287181484
META,2023-06-27,286.957886,0.015851675755017648
META,2023-07-11,297.869995,0.038026865726213374
META,2023-07-18,312.799988,0.050122514018237946
META,2023-07-25,295.769989,-0.0544437329070485
META,2023-08-01,322.758698,0.09124897725847354
META,2023-08-08,312.825409,-0.030776208546980825
META,2023-08-15,303.649994,-0.02933078559484913
META,2023-08-22,289.079987,-0.04798289902156223
META,2023-08-29,296.785004,0.026653581522404032
META,2023-09-05,300.060791,0.011037575874285008
META,2023-09-12,303.200012,0.010461950025320105
META,2023-09-19,303.700012,0.0016490764518835176
META,2023-09-26,297.839996,-0.019295409181610535
META,2023-10-03,300.095001,0.007571196045812597
META,2023-10-10,321.769989,0.07222708784809109
META,2023-10-17,323.13501,0.00424222595849364
META,2023-10-24,312.75,-0.03213830033458777
META,2023-10-31,300.070007,-0.04054354276578745
META,2023-11-07,320.160004,0.06695103319673013
META,2023-11-14,336.459991,0.05091200273723131
META,2023-11-21,338.939789,0.007370261149415583
META,2023-11-28,335.755005,-0.009396311980356004
META,2023-12-05,316.345001,-0.05781002132790235
META,2023-12-12,330.380005,0.04436613177269698
META,2023-12-19,350.429993,0.06068765571935881
META,2023-12-26,354.36499,0.011229053102198227
NFLX,2023-03-07,310.674896,0.0
NFLX,2023-03-14,294.940002,-0.05064745881495362
NFLX,2023-03-21,305.769989,0.03671928841988689
NFLX,2023-03-28,324.190002,0.060241402566162186
NFLX,2023-04-04,346.029999,0.06736789186978068
NFLX,2023-04-11,340.570007,-0.01577895562748593
NFLX,2023-04-18,332.859985,-0.0226385819112955
NFLX,2023-04-25,322.914795,-0.029877998101814397
NFLX,2023-05-02,319.380005,-0.010946509898996865
NFLX,2023-05-09,334.269989,0.04662152848297447
NFLX,2023-05-16,332.62619,-0.00491757876594779
NFLX,2023-05-23,355.934998,0.07007508338414362
NFLX,2023-05-30,391.839996,0.10087515473822548
NFLX,2023-06-06,397.734985,0.015044377960845044
NFLX,2023-06-13,432.529999,0.0874829102599561
NFLX,2023-06-20,434.285004,0.004057533590866699
NFLX,2023-06-27,418.910004,-0.03540301842888409
NFLX,2023-07-11,437.75,0.04497385075578186
NFLX,2023-07-18,462.549988,0.056653313535122755
NFLX,2023-07-25,429.709991,-0.07099772533125649
NFLX,2023-08-01,440.279999,0.024598003819743565
NFLX,2023-08-08,437.019989,-0.0074044017611619144
NFLX,2023-08-15,427.684998,-0.02136055840686043
NFLX,2023-08-22,412.359985,-0.03583247734118561
NFLX,2023-08-29,426.730011,0.03484825522049623
NFLX,2023-09-05,449.570007,0.05352329438109284
NFLX,2023-09-12,441.119995,-0.01879576454930179
NFLX,2023-09-19,394.119995,-0.10654697255335252
NFLX,2023-09-26,380.329987,-0.034989364089482444
NFLX,2023-10-03,376.040009,-0.011279620715260664
NFLX,2023-10-10,379.820007,0.010052116555501886
NFLX,2023-10-17,357.209991,-0.05952823859539336
NFLX,2023-10-24,411.507507,0.15200447178981613
NFLX,2023-10-31,407.774994,-0.009070339997466884
NFLX,2023-11-07,435.670013,0.06840787054244918
NFLX,2023-11-14,451.605011,0.036575843010797277
NFLX,2023-11-21,476.109985,0.0542619621198136
NFLX,2023-11-28,477.679993,0.003297574193912421
NFLX,2023-12-05,452.059998,-0.05363422244062881
NFLX,2023-12-12,461.608002,0.021121099062607153
NFLX,2023-12-19,493.049988,0.06811404018945058
NFLX,2023-12-26,488.045898,-0.010149254886504455
